id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

ibjb_studio.access_maintenance_version,access_maintenance_version,ibjb_studio.model_maintenance_version,base.group_user,1,1,1,1
ibjb_studio.access_maintenance_etapes_pret,access_maintenance_etapes_pret,ibjb_studio.model_maintenance_etapes_pret,base.group_user,1,1,1,1
ibjb_studio.access_account_partner_cat,access_account_partner_cat,ibjb_studio.model_account_partner_cat,base.group_user,1,1,1,1
ibjb_studio.access_naf_code,access_naf_code,ibjb_studio.model_naf_code,base.group_user,1,1,1,1
access_helpdesk_source,access_helpdesk_source,model_helpdesk_source,base.group_user,1,1,1,1
access_ticket_gamme,access_ticket_gamme,model_ticket_gamme,base.group_user,1,1,1,1
access_oci_helpdesk_type_ticket,access_oci_helpdesk_type_ticket,model_oci_helpdesk_type_ticket,base.group_user,1,1,1,1
ibjb_studio.access_family,access_family,ibjb_studio.model_family,base.group_user,1,1,1,1
ibjb_studio.access_lot_motif_retrait,access_lot_motif_retrait,ibjb_studio.model_lot_motif_retrait,base.group_user,1,1,1,1
ibjb_studio.access_immuno_hemato,access_immuno_hemato,ibjb_studio.model_immuno_hemato,base.group_user,1,1,1,1
